$GPRMC,050120.00,A,4840.32606,N,00858.32669,E,13.965,225.65,110820,,,A*58
425.546,1203.3,1205.4,
425.619,1201.8,1204.0,
425.692,1201.8,1205.5,
425.765,1202.6,1206.1,
425.838,1203.2,1205.8,
425.911,1204.3,1206.3,
425.984,1202.5,1205.5,
426.057,1203.1,1206.1,
426.130,1203.0,1205.9,
426.203,452.9,1206.1,
426.276,1203.8,1205.9,
426.349,1203.0,1206.0,
426.422,1203.2,1206.3,
426.495,1202.6,1204.7,
426.568,1203.9,1206.0,
426.641,1202.7,1206.1,
426.714,1203.9,1206.0,
426.787,1203.7,1205.9,
426.860,1203.4,1205.4,
426.933,1203.7,1205.8,
427.006,1203.4,461.4,
427.079,1203.7,1205.7,
427.152,1203.4,460.3,
427.225,1203.1,1206.1,
427.298,1203.2,1206.2,
427.371,1203.6,1205.7,
427.444,1203.4,1205.6,
427.517,1203.1,1205.2,
427.590,457.0,460.8,
427.619,1203.8,1206.1,
427.692,1203.4,1205.7,
427.765,1203.6,1205.6,
427.838,448.9,1205.8,
427.912,1203.6,1205.6,
427.985,1203.0,1205.1,
428.058,1203.2,1206.2,
428.131,1203.5,1205.6,
428.204,440.7,1205.9,
428.277,1203.5,1205.6,
428.350,1203.4,1205.5,
428.423,1203.9,1206.0,
428.496,1203.0,1205.9,
428.569,1195.6,1194.9,
428.642,226.5,443.2,
428.671,66.1,1205.4,
428.744,213.3,427.0,
428.771,123.7,1205.8,
428.844,357.2,1205.6,
428.917,205.1,1205.9,
428.990,56.9,1205.7,
429.063,659.0,1205.9,
429.136,152.4,1206.0,
429.209,69.9,1205.5,
429.282,433.8,432.3,
429.310,1203.4,428.4,
429.383,1203.3,1205.4,
429.456,1203.4,1205.5,
429.529,1202.8,1205.3,
429.602,1203.1,1205.3,
429.675,1203.7,1205.8,
429.748,1203.3,1205.3,
429.821,1203.9,1206.0,
429.894,1203.8,1205.9,
429.967,1198.6,1200.7,
430.040,1203.1,1206.0,
430.113,1202.9,1205.7,
430.186,1203.4,1205.6,
430.259,1203.8,1205.9,
430.332,1203.3,1206.3,
430.405,1202.8,1204.9,
430.478,1202.8,1205.9,
430.551,1203.5,1205.6,
430.624,1202.5,1204.5,
430.697,1202.9,1205.8,
430.770,1204.2,1205.7,
430.843,1203.2,1205.3,
430.916,1203.2,1205.2,
430.989,1203.0,1205.1,
431.062,1203.4,1205.5,
431.135,1203.0,1206.0,
431.208,1203.9,1206.0,
431.281,1202.8,1205.7,
431.354,1203.6,1205.7,
431.427,1201.7,1206.1,
431.500,1203.2,1205.2,
431.573,1202.4,1204.5,
431.646,1203.5,1205.6,
431.719,1203.2,1205.7,
431.792,1203.1,1205.2,
431.865,1203.9,1205.9,
431.938,1202.9,1205.0,
432.011,1203.2,1206.1,
432.084,1203.6,1205.7,
432.157,1203.9,1206.0,
432.230,1203.5,1205.6,
432.303,1203.3,1205.4,
432.376,1203.4,1206.3,
432.449,1203.8,1205.9,
432.522,1203.0,1205.1,
432.595,1202.8,1205.8,

432.672,1203.0,1205.1,
432.745,1202.7,1205.7,
432.818,1203.3,1206.3,
432.891,1203.8,1205.9,
432.964,1203.3,1206.3,
433.037,1203.0,1206.0,
433.110,1203.5,1205.6,
433.183,1202.9,1205.9,
433.256,1202.6,1205.6,
433.329,1203.3,1206.2,
433.402,1202.7,1206.1,
433.475,1202.6,1206.1,
433.548,1203.4,1205.5,
433.621,1203.0,1205.1,
433.694,1203.6,1205.7,
433.767,1203.5,1204.7,
433.840,1203.7,1205.9,
433.913,1203.5,1205.7,
433.986,1203.6,356.1,
434.059,1203.3,1205.4,
434.132,1204.0,1206.1,
434.205,1090.0,1205.3,
434.278,53.4,53.7,
434.284,368.5,1205.4,
434.357,216.1,1206.0,
434.430,61.0,1205.5,
434.503,292.8,1206.0,
434.576,99.2,1206.2,
434.649,314.8,1205.6,
434.722,190.5,1206.1,
434.795,71.7,421.4,
434.822,276.1,1204.6,
434.895,1203.9,1206.0,
434.968,1203.6,1205.7,
435.041,1203.9,1206.0,
435.115,1203.2,1205.3,
435.188,1202.8,1205.8,
435.261,1203.9,1206.0,
435.333,1203.0,1206.0,
435.406,1203.0,1206.3,
435.480,1203.1,1205.3,
435.552,1202.9,1205.7,
435.626,1202.4,1205.4,
435.699,1203.5,1206.0,
435.772,1202.6,1205.5,
435.845,1202.8,1205.8,
435.918,1203.3,1206.3,
435.991,1202.8,1205.7,
436.064,1203.4,1206.4,
436.137,1202.9,1205.8,
436.210,1202.7,1205.7,
436.283,1202.9,1205.9,
436.356,1202.7,1205.6,
436.429,1203.3,1206.2,
436.502,1202.3,1202.6,
436.575,1203.7,1205.7,
436.648,1202.2,1205.2,
436.721,1203.5,1205.5,
436.794,1201.7,1205.2,
436.867,1203.7,1205.8,
436.940,1203.3,1205.4,
437.013,1202.9,1205.9,
437.086,1204.0,1206.1,
437.159,1203.7,1205.8,
437.232,1202.6,1204.7,
437.305,1203.6,1205.6,
437.378,1203.7,1205.8,
437.451,1203.4,1206.0,
437.524,1203.5,1205.6,
437.597,1203.0,1205.1,
437.670,1202.9,1205.9,
437.743,1202.8,1205.8,
437.816,1201.5,1205.9,
437.889,1203.2,1205.2,
437.962,169.9,173.1,
437.975,171.6,169.2,
437.988,162.7,160.3,
438.000,161.7,155.0,
438.012,158.4,159.7,
438.024,160.0,161.2,
438.036,168.3,163.3,
438.048,175.4,167.0,
438.061,178.4,173.3,
438.074,182.7,180.3,
438.088,188.4,187.7,
438.101,1203.5,201.3,
438.174,1203.6,1205.7,
438.247,1203.6,1205.7,
438.320,1203.8,1205.9,
438.393,1203.9,1206.0,
438.466,1203.7,1205.7,
438.539,1202.7,1206.7,
438.612,1203.0,1205.2,
438.685,1203.1,1205.2,
438.758,1204.6,1206.7,
438.831,1203.7,1205.8,
438.904,1203.3,1206.3,
438.977,1203.6,1205.7,
439.050,1202.8,1205.8,
439.123,1203.2,1206.2,
$GPRMC,050134.00,A,4840.29116,N,00858.26646,E,13.565,230.73,110820,,,A*56
439.549,1203.3,1205.4,
439.622,1202.0,1203.2,
439.695,1203.6,1205.7,
439.768,1202.3,1204.9,
439.841,629.8,845.8,
439.893,384.8,1205.6,
439.966,231.7,1206.1,
440.039,111.8,1205.5,
440.112,345.8,1206.7,
440.185,199.0,1205.7,
440.258,88.0,1206.3,
440.331,306.8,740.2,
440.377,270.7,302.9,
440.397,260.9,680.9,
440.440,278.0,1206.1,
440.513,1202.4,1206.0,
440.586,1203.4,1205.5,
440.659,1203.5,1206.4,
440.732,1203.6,1206.0,
440.805,1202.4,1205.8,
440.878,1203.5,1205.9,
440.952,1196.9,1199.0,
441.025,1203.3,1206.2,
441.097,1203.0,1206.0,
441.170,1203.6,1205.7,
441.243,1203.0,1205.8,
441.316,1203.1,1206.0,
441.389,1203.4,1205.5,
441.462,1203.5,1205.6,
441.536,1203.8,1206.0,
441.609,1203.2,1206.2,
441.682,1202.9,1205.9,
441.755,1203.7,1205.8,
441.828,1202.7,1206.1,
441.901,1203.9,1205.9,
441.974,1203.2,1205.2,
442.047,1204.1,1206.3,
442.120,1202.8,1205.7,
442.193,1202.8,1205.7,
442.266,1203.9,1206.0,
442.339,1203.3,1206.3,
442.412,1203.4,1205.9,
442.485,1202.8,1205.8,
442.558,1203.7,1205.9,
442.631,1203.1,1206.0,
442.704,1202.4,1205.9,
442.777,1203.5,1205.6,
442.850,1203.9,1206.0,
442.923,1203.0,1205.1,
442.996,1203.8,1205.8,
443.069,1203.7,1205.8,
443.142,1203.3,1205.6,
443.215,1203.8,1206.0,
443.288,1203.4,1206.4,
443.361,1203.6,1205.7,
443.434,1203.6,1205.7,
443.507,1203.1,1205.2,
443.580,1204.3,1206.4,
443.653,1204.1,1206.2,
443.726,632.7,849.3,
443.778,385.2,1205.1,
443.851,232.1,1206.0,
443.924,108.5,1205.9,
443.997,341.0,1205.7,
444.070,166.4,1205.8,
444.143,67.5,1205.8,
444.216,282.9,708.1,
444.260,280.7,1205.6,
444.333,111.7,1205.9,
444.406,1203.2,1205.3,
444.480,1203.2,1205.6,
444.553,1203.8,1205.9,
444.626,1203.4,1205.5,
444.699,1202.4,1204.5,
444.772,1203.5,1205.6,
444.845,1203.5,1205.7,
444.918,1203.7,1208.7,
444.991,1203.3,1205.4,
445.064,1203.1,1205.9,
445.137,1203.6,1205.7,
445.210,1203.0,1205.1,
445.283,1203.5,1205.6,
445.356,1203.7,1205.8,
445.429,1203.3,1205.4,
445.502,1202.7,1205.8,
445.575,1203.1,1206.1,
445.648,1202.1,1205.5,
445.721,1203.2,1205.3,
445.794,1203.0,1205.1,
445.867,1111.4,1111.8,
445.945,1150.6,1148.9,
446.025,1203.8,1205.9,
446.098,189.4,1206.3,
446.171,179.1,181.2,
446.185,179.9,183.7,
446.198,184.6,180.3,
446.211,220.5,186.4,
446.227,193.3,190.1,
446.241,1203.1,221.0,
446.314,1203.6,1205.6,
$GPRMC,050141.00,A,4840.27707,N,00858.23306,E,13.599,236.79,110820,,,A*57
446.550,1203.3,1206.2,
446.623,1203.2,1206.1,
446.696,1203.7,1205.8,
446.769,1202.6,1205.1,
446.842,1205.9,1208.0,
446.915,1204.0,1206.0,
446.988,1203.8,1205.8,
447.061,1203.5,1205.6,
447.134,1204.0,1206.0,
447.207,1204.0,1206.0,
447.280,1204.1,1206.1,
447.353,1204.1,1206.1,
447.426,1203.2,1206.2,
447.499,1202.2,1205.5,
447.572,1203.0,1205.9,
447.645,1203.2,1205.2,
447.718,1203.1,1205.2,
447.791,1203.1,1204.3,
447.864,1203.3,1205.3,
447.937,1203.3,1205.4,
448.010,1204.0,1206.1,
448.083,1203.7,1205.7,
448.156,1204.1,1206.2,
448.229,1202.9,1205.8,
448.302,1203.0,1206.0,
448.375,1203.3,1205.4,
448.448,1203.9,1205.2,
448.521,1203.4,1205.6,
448.594,1203.1,1206.1,
448.667,1204.2,1206.2,
448.740,1203.8,1205.9,
448.814,1201.9,1205.4,
448.887,1203.3,1206.3,
448.960,1201.6,1204.5,
449.032,1203.4,1206.2,
449.105,1203.4,1205.4,
449.179,1203.3,1206.1,
449.252,1203.3,1206.1,
449.325,753.4,969.9,
449.384,65.8,1205.6,
449.457,232.3,1206.4,
449.530,106.6,1205.6,
449.603,329.7,1205.6,
449.676,168.5,1206.0,
449.749,62.5,1205.4,
449.822,287.4,1205.5,
449.895,115.0,1205.5,
449.972,1202.2,1205.2,
450.045,1202.9,1205.8,
450.118,1203.3,1206.1,
450.191,1203.5,1205.6,
450.264,1203.4,1206.3,
450.339,1204.0,1206.1,
450.412,1204.1,1206.2,
450.485,1203.4,1205.5,
450.558,1203.3,1205.5,
450.631,1201.9,1205.3,
450.704,1203.2,1205.3,
450.777,1203.7,1205.9,
450.850,1203.1,1206.1,
450.923,1203.8,1205.9,
450.996,1203.3,1205.4,
451.069,1203.8,1205.9,
451.142,1208.0,1211.0,
451.215,1203.6,1205.7,
451.288,1203.3,1205.4,
451.361,1203.5,1205.6,
451.434,1203.6,1205.6,
451.507,1203.6,1205.7,
451.581,1203.1,1205.6,
451.654,1202.8,1205.8,
451.727,1203.1,1206.1,
451.800,1203.3,1205.5,
451.873,1203.4,1206.7,
451.946,1202.8,1205.7,
452.019,1203.9,1205.9,
452.092,1203.4,1205.5,
452.165,1203.3,1206.3,
452.238,1203.1,1205.9,
452.311,1203.4,1205.5,
452.384,1203.0,1205.9,
452.457,1203.2,1205.3,
452.530,1203.3,1205.4,
452.603,1203.6,1206.1,
452.676,1203.1,1206.0,
452.749,1203.1,1205.2,
452.822,1203.0,1206.0,
452.895,1203.7,1205.7,
452.968,1203.0,1206.1,
453.041,1202.8,1204.9,
453.114,1203.2,1205.3,
453.187,1204.0,1206.0,
453.260,1204.0,1206.1,
453.333,1203.0,1206.0,
453.406,1203.2,1206.0,
453.479,1202.7,1205.7,
453.552,1206.0,1207.2,
453.625,1203.4,1205.6,
453.698,1203.6,1205.7,
453.771,1203.9,1206.0,
84,217,28*73
453.860,1203.0,1205.9,
453.933,1204.1,1206.1,
454.006,1203.6,1205.7,
454.079,1203.5,1205.6,
454.152,1203.2,1205.3,
454.225,1203.0,1205.9,
454.298,1203.1,1205.2,
454.371,1203.3,1206.2,
454.444,1202.2,1205.7,
454.517,1203.7,1205.8,
454.590,1203.8,1205.8,
454.663,1203.2,1205.3,
454.737,1203.4,1205.5,
454.810,1203.2,1205.5,
454.883,1203.4,1206.3,
454.956,338.0,554.3,
454.991,384.7,1205.7,
455.064,231.0,1205.2,
455.137,78.1,1205.6,
455.210,319.9,1205.6,
455.283,137.9,1205.4,
455.356,343.3,1205.3,
455.429,205.0,1206.2,
455.502,89.2,121.2,
455.512,271.2,1206.1,
455.585,1204.0,1206.1,
455.658,1203.4,1205.4,
455.731,1205.2,1207.3,
455.804,1203.4,1205.4,
455.877,1203.2,1205.4,
455.950,1203.1,1205.2,
456.023,1203.4,1205.5,
456.096,1203.9,1206.0,
456.169,1203.4,1206.3,
456.242,1205.1,1207.1,
456.315,1203.8,1205.8,
456.388,1203.4,1206.3,
456.461,1203.3,1207.3,
456.534,1204.2,1206.3,
456.607,1203.1,1206.0,
456.680,1204.4,1207.4,
456.753,1203.0,1206.1,
456.826,1203.7,1205.8,
456.899,1203.7,1205.8,
456.972,1203.4,1205.6,
457.045,1202.7,1205.6,
457.118,1202.9,1205.9,
457.191,1203.8,1205.8,
457.264,1203.8,1205.8,
457.337,1203.4,1206.4,
457.410,1203.2,1205.2,
457.484,1202.2,1204.3,
457.557,1203.4,1205.5,
457.630,1203.8,1205.2,
457.703,1204.3,1205.5,
457.776,1203.3,1206.2,
457.849,1203.3,1206.3,
457.922,1203.0,1206.1,
457.995,1203.6,1205.6,
458.068,1203.7,1205.8,
458.141,1203.4,1205.5,
458.214,1203.2,1205.3,
458.287,1203.9,1206.0,
458.360,1203.6,1205.6,
458.433,1203.3,1205.3,
458.506,1203.1,1205.3,
458.579,1202.8,1205.7,
458.652,1202.1,1205.7,
458.725,1203.7,1206.0,
458.798,1203.6,1205.7,
458.871,1203.8,1206.0,
458.944,1203.2,1205.3,
459.017,1203.1,1205.2,
459.090,1203.3,1206.3,
459.163,1203.1,1206.1,
459.236,1203.6,1205.7,
459.309,1204.2,1206.2,
459.382,1203.7,1205.8,
459.455,1202.9,1205.0,
459.528,1203.6,1205.6,
459.601,1202.9,1205.4,
459.674,1203.5,1205.7,
459.747,1203.6,1205.7,
459.820,1203.4,1205.6,
459.894,1203.0,1205.0,
459.966,1203.8,1205.8,
460.039,1203.3,1205.3,
460.112,1203.3,1205.4,
460.185,1203.6,1204.9,
460.258,1203.9,1206.0,
460.331,1203.3,1205.4,
460.404,1202.2,1205.7,
460.477,1203.7,1204.9,
460.550,548.1,764.5,
460.598,388.5,1205.2,
460.671,234.2,1205.7,
460.744,110.9,1203.7,
460.817,346.5,1205.0,
460.890,190.7,1205.9,
460.963,92.7,1205.0,
$GPRMC,050156.00,A,4840.25679,N,00858.15987,E,10.821,247.79,110820,,,A*56
461.548,1203.2,1205.2,
461.621,1203.9,1205.1,
461.694,1204.0,1206.0,
461.767,1204.1,1206.2,
461.840,1203.0,1205.1,
461.913,1204.6,1206.6,
461.986,1203.6,1205.7,
462.059,1203.5,1205.6,
462.132,1203.0,1205.9,
462.205,1203.4,1206.3,
462.278,1203.5,1205.6,
462.351,1202.9,1205.9,
462.424,1203.8,1205.9,
462.497,1203.4,1205.4,
462.571,1202.2,1205.7,
462.644,1203.4,1205.5,
462.716,1204.1,1206.2,
462.790,1204.2,1206.3,
462.863,1203.2,1205.2,
462.936,1203.3,1205.4,
463.009,1203.8,1205.9,
463.082,1204.0,1206.0,
463.155,1203.9,1206.0,
463.228,1203.5,1205.6,
463.301,1203.6,1205.7,
463.374,1203.3,1205.4,
463.447,1202.9,1205.8,
463.520,1203.4,1205.6,
463.593,1203.1,1205.2,
463.666,1203.9,1206.1,
463.739,1202.8,1205.7,
